FECHA,PLANTACION,FRECUENCIA
2021-11-18,Palmawasi,19.05
2021-11-19,Nuevo Horizonte,11.0
2021-11-19,Palmawasi,18.85
2021-11-20,Nuevo Horizonte,11.0
2021-11-20,Palmawasi,18.5
2021-11-21,Nuevo Horizonte,
2021-11-21,Palmawasi,20.0
2021-11-22,Nuevo Horizonte,13.0
2021-11-22,Palmawasi,19.183332
2021-11-23,Nuevo Horizonte,13.0
2021-11-23,Palmawasi,18.949998
2021-11-24,Nuevo Horizonte,13.0
2021-11-24,Palmawasi,17.883332000000003
2021-11-25,Nuevo Horizonte,10.0
2021-11-25,Palmawasi,19.05
2021-11-26,Nuevo Horizonte,13.0
2021-11-26,Palmawasi,18.999997999999998
2021-11-27,Nuevo Horizonte,
2021-11-27,Palmawasi,
2021-11-28,Nuevo Horizonte,
2021-11-28,Palmawasi,
2021-11-29,Nuevo Horizonte,
2021-11-29,Palmawasi,
2021-11-30,Nuevo Horizonte,
2021-11-30,Palmawasi,
2021-12-01,Nuevo Horizonte,11.0
2021-12-01,Palmawasi,19.783332
2021-12-02,Nuevo Horizonte,10.0
2021-12-02,Palmawasi,19.566664
2021-12-03,Nuevo Horizonte,9.0
2021-12-03,Palmawasi,19.0
2021-12-04,Nuevo Horizonte,
2021-12-04,Palmawasi,18.0
2021-12-05,Nuevo Horizonte,
2021-12-05,Palmawasi,
2021-12-06,Nuevo Horizonte,
2021-12-06,Palmawasi,20.283332
2021-12-07,Nuevo Horizonte,
2021-12-07,Palmawasi,19.566664
2021-12-08,Nuevo Horizonte,
2021-12-08,Palmawasi,19.68333
2021-12-09,Nuevo Horizonte,
2021-12-09,Palmawasi,20.95
2021-12-10,Nuevo Horizonte,
2021-12-10,Palmawasi,21.066666
2021-12-11,Nuevo Horizonte,
2021-12-11,Palmawasi,20.766666
2021-12-12,Nuevo Horizonte,
2021-12-12,Palmawasi,22.833332499999997
2021-12-13,Nuevo Horizonte,18.0
2021-12-13,Palmawasi,22.0
2021-12-14,Nuevo Horizonte,18.0
2021-12-14,Palmawasi,21.2
2021-12-15,Nuevo Horizonte,18.0
2021-12-15,Palmawasi,21.516664
2021-12-16,Nuevo Horizonte,18.0
2021-12-16,Palmawasi,21.699998
2021-12-17,Nuevo Horizonte,18.0
2021-12-17,Palmawasi,18.999997999999998
2021-12-18,Nuevo Horizonte,18.0
2021-12-18,Palmawasi,18.0
2021-12-19,Nuevo Horizonte,
2021-12-19,Palmawasi,
2021-12-20,Nuevo Horizonte,20.0
2021-12-20,Palmawasi,21.549998
2021-12-21,Nuevo Horizonte,20.0
2021-12-21,Palmawasi,21.133332000000003
2021-12-22,Nuevo Horizonte,21.0
2021-12-22,Palmawasi,21.066666
2021-12-23,Nuevo Horizonte,21.0
2021-12-23,Palmawasi,19.45
2021-12-24,Nuevo Horizonte,21.0
2021-12-24,Palmawasi,19.449998
2021-12-25,Nuevo Horizonte,
2021-12-25,Palmawasi,
2021-12-26,Nuevo Horizonte,
2021-12-26,Palmawasi,
2021-12-27,Nuevo Horizonte,
2021-12-27,Palmawasi,
2021-12-28,Nuevo Horizonte,
2021-12-28,Palmawasi,
2021-12-29,Nuevo Horizonte,
2021-12-29,Palmawasi,
2021-12-30,Nuevo Horizonte,
2021-12-30,Palmawasi,
2021-12-31,Nuevo Horizonte,
2021-12-31,Palmawasi,
2022-01-01,Nuevo Horizonte,
2022-01-01,Palmawasi,
2022-01-02,Nuevo Horizonte,
2022-01-02,Palmawasi,
2022-01-03,Nuevo Horizonte,17.0
2022-01-03,Palmawasi,24.333334
2022-01-03,Shanuzi,27.6
2022-01-04,Nuevo Horizonte,14.0
2022-01-04,Palmawasi,23.8
2022-01-04,Shanuzi,20.2
2022-01-05,Nuevo Horizonte,14.0
2022-01-05,Palmawasi,23.966666
2022-01-05,Shanuzi,20.2
2022-01-06,Nuevo Horizonte,10.0
2022-01-06,Palmawasi,23.966666
2022-01-06,Shanuzi,19.4
2022-01-07,Nuevo Horizonte,15.0
2022-01-07,Palmawasi,23.216666
2022-01-07,Shanuzi,19.6
2022-01-08,Nuevo Horizonte,12.0
2022-01-08,Palmawasi,22.9
2022-01-08,Shanuzi,22.0
2022-01-09,Nuevo Horizonte,
2022-01-09,Palmawasi,46.0
2022-01-09,Shanuzi,
2022-01-10,Nuevo Horizonte,13.0
2022-01-10,Palmawasi,24.35
2022-01-10,Shanuzi,20.6
2022-01-11,Nuevo Horizonte,13.0
2022-01-11,Palmawasi,23.966668
2022-01-11,Shanuzi,20.6
2022-01-12,Nuevo Horizonte,13.0
2022-01-12,Palmawasi,23.65
2022-01-12,Shanuzi,21.4
2022-01-13,Nuevo Horizonte,13.0
2022-01-13,Palmawasi,23.133333999999998
2022-01-13,Shanuzi,21.4
2022-01-14,Nuevo Horizonte,11.0
2022-01-14,Palmawasi,23.05
2022-01-14,Shanuzi,20.6
2022-01-15,Nuevo Horizonte,11.0
2022-01-15,Palmawasi,21.583334
2022-01-15,Shanuzi,20.4
2022-01-16,Nuevo Horizonte,
2022-01-16,Palmawasi,26.416666666666668
2022-01-16,Shanuzi,
2022-01-17,Nuevo Horizonte,10.0
2022-01-17,Palmawasi,22.55
2022-01-17,Shanuzi,21.8
2022-01-18,Nuevo Horizonte,12.0
2022-01-18,Palmawasi,23.95
2022-01-18,Shanuzi,21.0
2022-01-19,Nuevo Horizonte,12.0
2022-01-19,Palmawasi,22.75
2022-01-19,Shanuzi,21.0
2022-01-20,Nuevo Horizonte,10.0
2022-01-20,Palmawasi,22.366666000000002
2022-01-20,Shanuzi,20.4
2022-01-21,Nuevo Horizonte,9.0
2022-01-21,Palmawasi,22.1
2022-01-21,Shanuzi,23.0
2022-01-22,Nuevo Horizonte,9.0
2022-01-22,Palmawasi,21.666667999999998
2022-01-22,Shanuzi,18.6
2022-01-23,Nuevo Horizonte,
2022-01-23,Palmawasi,30.5625
2022-01-23,Shanuzi,18.0
2022-01-24,Nuevo Horizonte,12.0
2022-01-24,Palmawasi,22.416666
2022-01-24,Shanuzi,19.6
2022-01-25,Nuevo Horizonte,12.0
2022-01-25,Palmawasi,22.566666
2022-01-25,Shanuzi,18.6
2022-01-26,Nuevo Horizonte,12.0
2022-01-26,Palmawasi,22.4
2022-01-26,Shanuzi,18.6
2022-01-27,Nuevo Horizonte,10.0
2022-01-27,Palmawasi,21.666667999999998
2022-01-27,Shanuzi,14.25
2022-01-28,Nuevo Horizonte,12.0
2022-01-28,Palmawasi,21.033332
2022-01-28,Shanuzi,14.2
2022-01-29,Nuevo Horizonte,12.0
2022-01-29,Palmawasi,19.8
2022-01-29,Shanuzi,16.8
2022-01-30,Nuevo Horizonte,
2022-01-30,Palmawasi,29.833333333333332
2022-01-30,Shanuzi,17.0
2022-01-31,Nuevo Horizonte,13.0
2022-01-31,Palmawasi,20.916666
2022-01-31,Shanuzi,16.4
2022-02-01,Nuevo Horizonte,13.0
2022-02-01,Palmawasi,20.5
2022-02-01,Shanuzi,15.2
2022-02-02,Nuevo Horizonte,13.0
2022-02-02,Palmawasi,18.666667999999998
2022-02-02,Shanuzi,13.4
2022-02-03,Nuevo Horizonte,13.0
2022-02-03,Palmawasi,19.35
2022-02-03,Shanuzi,12.8
2022-02-04,Nuevo Horizonte,13.0
2022-02-04,Palmawasi,18.4
2022-02-04,Shanuzi,12.6
2022-02-05,Nuevo Horizonte,12.0
2022-02-05,Palmawasi,17.983334
2022-02-05,Shanuzi,13.25
2022-02-06,Nuevo Horizonte,
2022-02-06,Palmawasi,
2022-02-06,Shanuzi,
2022-02-07,Nuevo Horizonte,10.0
2022-02-07,Palmawasi,18.416666
2022-02-07,Shanuzi,14.5
2022-02-08,Nuevo Horizonte,14.0
2022-02-08,Palmawasi,18.8
2022-02-08,Shanuzi,12.8
2022-02-09,Nuevo Horizonte,14.0
2022-02-09,Palmawasi,18.166666
2022-02-09,Shanuzi,15.8
2022-02-10,Nuevo Horizonte,14.0
2022-02-10,Palmawasi,17.3
2022-02-10,Shanuzi,15.6
2022-02-11,Nuevo Horizonte,13.0
2022-02-11,Palmawasi,17.1
2022-02-11,Shanuzi,15.6
2022-02-12,Nuevo Horizonte,13.0
2022-02-12,Palmawasi,16.683334
2022-02-12,Shanuzi,15.2
2022-02-13,Nuevo Horizonte,
2022-02-13,Palmawasi,
2022-02-13,Shanuzi,14.8
2022-02-14,Nuevo Horizonte,14.0
2022-02-14,Palmawasi,17.016666
2022-02-14,Shanuzi,16.0
2022-02-15,Nuevo Horizonte,14.0
2022-02-15,Palmawasi,17.699998
2022-02-15,Shanuzi,16.2
2022-02-16,Nuevo Horizonte,14.0
2022-02-16,Palmawasi,17.7
2022-02-16,Shanuzi,16.2
2022-02-17,Nuevo Horizonte,10.0
2022-02-17,Palmawasi,17.033334
2022-02-17,Shanuzi,16.0
2022-02-18,Nuevo Horizonte,12.0
2022-02-18,Palmawasi,16.3
2022-02-18,Shanuzi,16.0
2022-02-19,Nuevo Horizonte,10.0
2022-02-19,Palmawasi,15.933332000000002
2022-02-19,Shanuzi,15.8
2022-02-20,Nuevo Horizonte,
2022-02-20,Palmawasi,22.0
2022-02-20,Shanuzi,
2022-02-21,Nuevo Horizonte,12.0
2022-02-21,Palmawasi,17.8
2022-02-21,Shanuzi,17.0
2022-02-22,Nuevo Horizonte,12.0
2022-02-22,Palmawasi,17.85
2022-02-22,Shanuzi,16.8
2022-02-23,Nuevo Horizonte,12.0
2022-02-23,Palmawasi,17.383333999999998
2022-02-23,Shanuzi,16.4
2022-02-24,Nuevo Horizonte,11.0
2022-02-24,Palmawasi,16.8
2022-02-24,Shanuzi,16.4
2022-02-25,Nuevo Horizonte,10.0
2022-02-25,Palmawasi,16.183334
2022-02-25,Shanuzi,16.4
2022-02-26,Nuevo Horizonte,10.0
2022-02-26,Palmawasi,15.016666
2022-02-26,Shanuzi,15.6
2022-02-27,Nuevo Horizonte,
2022-02-27,Palmawasi,
2022-02-27,Shanuzi,
2022-02-28,Nuevo Horizonte,10.0
2022-02-28,Palmawasi,15.6
2022-02-28,Shanuzi,15.3
2022-03-01,Nuevo Horizonte,11.0
2022-03-01,Palmawasi,15.583333999999999
2022-03-01,Shanuzi,15.4
2022-03-02,Nuevo Horizonte,11.0
2022-03-02,Palmawasi,15.083333999999999
2022-03-02,Shanuzi,15.2
2022-03-03,Nuevo Horizonte,12.0
2022-03-03,Palmawasi,16.2
2022-03-03,Shanuzi,14.8
2022-03-04,Nuevo Horizonte,11.0
2022-03-04,Palmawasi,14.35
2022-03-04,Shanuzi,14.7
2022-03-05,Nuevo Horizonte,12.0
2022-03-05,Palmawasi,14.25
2022-03-05,Shanuzi,
2022-03-06,Nuevo Horizonte,
2022-03-06,Palmawasi,
2022-03-06,Shanuzi,
2022-03-07,Nuevo Horizonte,13.0
2022-03-07,Palmawasi,15.35
2022-03-07,Shanuzi,
2022-03-08,Nuevo Horizonte,13.0
2022-03-08,Palmawasi,15.2
2022-03-08,Shanuzi,
2022-03-09,Nuevo Horizonte,13.0
2022-03-09,Palmawasi,15.25
2022-03-09,Shanuzi,19.7
2022-03-10,Nuevo Horizonte,10.0
2022-03-10,Palmawasi,14.5
2022-03-10,Shanuzi,19.1
2022-03-11,Nuevo Horizonte,14.0
2022-03-11,Palmawasi,14.85
2022-03-11,Shanuzi,18.6
2022-03-12,Nuevo Horizonte,14.0
2022-03-12,Palmawasi,19.85
2022-03-12,Shanuzi,18.0
2022-03-13,Nuevo Horizonte,
2022-03-13,Palmawasi,
2022-03-13,Shanuzi,
2022-03-14,Nuevo Horizonte,16.0
2022-03-14,Palmawasi,16.0
2022-03-14,Shanuzi,18.7
2022-03-15,Nuevo Horizonte,17.0
2022-03-15,Palmawasi,16.1
2022-03-15,Shanuzi,19.0
2022-03-16,Nuevo Horizonte,15.0
2022-03-16,Palmawasi,15.75
2022-03-16,Shanuzi,18.8
2022-03-17,Nuevo Horizonte,15.0
2022-03-17,Palmawasi,15.6
2022-03-17,Shanuzi,18.7
2022-03-18,Nuevo Horizonte,15.0
2022-03-18,Palmawasi,14.35
2022-03-18,Shanuzi,19.4
2022-03-19,Nuevo Horizonte,14.0
2022-03-19,Palmawasi,14.7
2022-03-19,Shanuzi,19.4
2022-03-20,Nuevo Horizonte,
2022-03-20,Palmawasi,
2022-03-20,Shanuzi,19.75
2022-03-21,Nuevo Horizonte,10.0
2022-03-21,Palmawasi,15.781666000000001
2022-03-21,Shanuzi,20.0
2022-03-22,Nuevo Horizonte,15.0
2022-03-22,Palmawasi,15.483334
2022-03-22,Shanuzi,20.3
2022-03-23,Nuevo Horizonte,15.0
2022-03-23,Palmawasi,15.6
2022-03-23,Shanuzi,19.5
2022-03-24,Nuevo Horizonte,16.0
2022-03-24,Palmawasi,14.85
2022-03-24,Shanuzi,19.0
2022-03-25,Nuevo Horizonte,16.0
2022-03-25,Palmawasi,14.95
2022-03-25,Shanuzi,18.6
2022-03-26,Nuevo Horizonte,15.0
2022-03-26,Palmawasi,14.083333999999999
2022-03-26,Shanuzi,17.3
2022-03-27,Nuevo Horizonte,
2022-03-27,Palmawasi,
2022-03-27,Shanuzi,19.2
2022-03-28,Nuevo Horizonte,14.0
2022-03-28,Palmawasi,15.366666
2022-03-28,Shanuzi,17.2
2022-03-29,Nuevo Horizonte,14.0
2022-03-29,Palmawasi,15.116666
2022-03-29,Shanuzi,16.6
2022-03-30,Nuevo Horizonte,15.0
2022-03-30,Palmawasi,14.6
2022-03-30,Shanuzi,14.8
2022-03-31,Nuevo Horizonte,15.0
2022-03-31,Palmawasi,14.3
2022-03-31,Shanuzi,14.2
2022-04-01,Nuevo Horizonte,10.0
2022-04-01,Palmawasi,14.183333999999999
2022-04-01,Shanuzi,14.2
2022-04-02,Nuevo Horizonte,16.0
2022-04-02,Palmawasi,13.55
2022-04-02,Shanuzi,11.8
2022-04-03,Nuevo Horizonte,
2022-04-03,Palmawasi,
2022-04-03,Shanuzi,
2022-04-04,Nuevo Horizonte,17.0
2022-04-04,Palmawasi,14.566666000000001
2022-04-04,Shanuzi,13.2
2022-04-05,Nuevo Horizonte,17.0
2022-04-05,Palmawasi,14.583333999999999
2022-04-05,Shanuzi,15.0
2022-04-06,Nuevo Horizonte,16.0
2022-04-06,Palmawasi,14.333333999999999
2022-04-06,Shanuzi,17.4
2022-04-07,Nuevo Horizonte,15.0
2022-04-07,Palmawasi,14.2
2022-04-07,Shanuzi,17.2
2022-04-08,Nuevo Horizonte,15.0
2022-04-08,Palmawasi,13.75
2022-04-08,Shanuzi,16.2
2022-04-09,Nuevo Horizonte,15.0
2022-04-09,Palmawasi,13.533334
2022-04-09,Shanuzi,15.2
2022-04-10,Nuevo Horizonte,
2022-04-10,Palmawasi,
2022-04-10,Shanuzi,14.0
2022-04-11,Nuevo Horizonte,10.0
2022-04-11,Palmawasi,14.516666
2022-04-11,Shanuzi,15.8
2022-04-12,Nuevo Horizonte,17.0
2022-04-12,Palmawasi,14.2
2022-04-12,Shanuzi,16.0
2022-04-13,Nuevo Horizonte,16.0
2022-04-13,Palmawasi,14.083333999999999
2022-04-13,Shanuzi,15.2
2022-04-14,Nuevo Horizonte,16.0
2022-04-14,Palmawasi,13.566666000000001
2022-04-14,Shanuzi,14.8
2022-04-15,Nuevo Horizonte,
2022-04-15,Palmawasi,
2022-04-15,Shanuzi,
2022-04-16,Nuevo Horizonte,
2022-04-16,Palmawasi,
2022-04-16,Shanuzi,
2022-04-17,Nuevo Horizonte,
2022-04-17,Palmawasi,
2022-04-17,Shanuzi,
2022-04-18,Nuevo Horizonte,19.0
2022-04-18,Palmawasi,16.466666
2022-04-18,Shanuzi,18.2
2022-04-19,Nuevo Horizonte,19.0
2022-04-19,Palmawasi,16.583334
2022-04-19,Shanuzi,17.4
2022-04-20,Nuevo Horizonte,19.0
2022-04-20,Palmawasi,16.316666
2022-04-20,Shanuzi,15.8
2022-04-21,Nuevo Horizonte,10.0
2022-04-21,Palmawasi,16.166666
2022-04-21,Shanuzi,15.4
2022-04-22,Nuevo Horizonte,17.0
2022-04-22,Palmawasi,15.983332
2022-04-22,Shanuzi,14.6
2022-04-23,Nuevo Horizonte,17.0
2022-04-23,Palmawasi,15.683332000000002
2022-04-23,Shanuzi,13.6
2022-04-24,Nuevo Horizonte,
2022-04-24,Palmawasi,
2022-04-24,Shanuzi,14.0
2022-04-25,Nuevo Horizonte,17.0
2022-04-25,Palmawasi,16.7
2022-04-25,Shanuzi,14.4
2022-04-26,Nuevo Horizonte,18.0
2022-04-26,Palmawasi,16.7
2022-04-26,Shanuzi,12.4
2022-04-27,Nuevo Horizonte,18.0
2022-04-27,Palmawasi,16.65
2022-04-27,Shanuzi,12.0
2022-04-28,Nuevo Horizonte,15.0
2022-04-28,Palmawasi,16.433334
2022-04-28,Shanuzi,11.4
2022-04-29,Nuevo Horizonte,12.0
2022-04-29,Palmawasi,15.533334
2022-04-29,Shanuzi,11.0
2022-04-30,Nuevo Horizonte,
2022-04-30,Palmawasi,
2022-04-30,Shanuzi,11.4
2022-05-01,Nuevo Horizonte,
2022-05-01,Palmawasi,
2022-05-01,Shanuzi,
2022-05-02,Nuevo Horizonte,8.0
2022-05-02,Palmawasi,17.65
2022-05-02,Shanuzi,12.6
2022-05-03,Nuevo Horizonte,15.0
2022-05-03,Palmawasi,16.55
2022-05-03,Shanuzi,11.8
2022-05-04,Nuevo Horizonte,14.0
2022-05-04,Palmawasi,15.95
2022-05-04,Shanuzi,11.2
2022-05-05,Nuevo Horizonte,14.0
2022-05-05,Palmawasi,16.0
2022-05-05,Shanuzi,11.2
2022-05-06,Nuevo Horizonte,13.0
2022-05-06,Palmawasi,15.9
2022-05-06,Shanuzi,10.8
2022-05-07,Nuevo Horizonte,12.0
2022-05-07,Palmawasi,15.8
2022-05-07,Shanuzi,11.666666666666666
2022-05-08,Nuevo Horizonte,
2022-05-08,Palmawasi,
2022-05-08,Shanuzi,
2022-05-09,Nuevo Horizonte,13.0
2022-05-09,Palmawasi,16.9
2022-05-09,Shanuzi,12.2
2022-05-10,Nuevo Horizonte,13.0
2022-05-10,Palmawasi,16.833334
2022-05-10,Shanuzi,12.2
2022-05-11,Nuevo Horizonte,13.0
2022-05-11,Palmawasi,16.583334
2022-05-11,Shanuzi,12.4
2022-05-12,Nuevo Horizonte,10.0
2022-05-12,Palmawasi,16.416666
2022-05-12,Shanuzi,12.4
2022-05-13,Nuevo Horizonte,14.0
2022-05-13,Palmawasi,16.166666
2022-05-13,Shanuzi,12.0
2022-05-14,Nuevo Horizonte,11.0
2022-05-14,Palmawasi,15.3
2022-05-14,Shanuzi,11.2
2022-05-15,Nuevo Horizonte,
2022-05-15,Palmawasi,
2022-05-15,Shanuzi,
2022-05-16,Nuevo Horizonte,13.0
2022-05-16,Palmawasi,16.416666
2022-05-16,Shanuzi,12.0
2022-05-17,Nuevo Horizonte,13.0
2022-05-17,Palmawasi,15.983334
2022-05-17,Shanuzi,11.6
2022-05-18,Nuevo Horizonte,13.0
2022-05-18,Palmawasi,15.716666
2022-05-18,Shanuzi,12.2
2022-05-19,Nuevo Horizonte,13.0
2022-05-19,Palmawasi,15.4
2022-05-19,Shanuzi,10.6
2022-05-20,Nuevo Horizonte,13.0
2022-05-20,Palmawasi,15.316667999999998
2022-05-20,Shanuzi,10.6
2022-05-21,Nuevo Horizonte,12.0
2022-05-21,Palmawasi,13.4
2022-05-21,Shanuzi,10.8
2022-05-22,Nuevo Horizonte,
2022-05-22,Palmawasi,
2022-05-22,Shanuzi,
2022-05-23,Nuevo Horizonte,10.0
2022-05-23,Palmawasi,15.716666
2022-05-23,Shanuzi,11.4
2022-05-24,Nuevo Horizonte,14.0
2022-05-24,Palmawasi,15.783334
2022-05-24,Shanuzi,11.2
2022-05-25,Nuevo Horizonte,14.0
2022-05-25,Palmawasi,15.3
2022-05-25,Shanuzi,11.2
2022-05-26,Nuevo Horizonte,13.0
2022-05-26,Palmawasi,15.25
2022-05-26,Shanuzi,11.2
2022-05-27,Nuevo Horizonte,13.0
2022-05-27,Palmawasi,15.1
2022-05-27,Shanuzi,10.0
2022-05-28,Nuevo Horizonte,13.0
2022-05-28,Palmawasi,14.833333999999999
2022-05-28,Shanuzi,9.6
2022-05-29,Nuevo Horizonte,
2022-05-29,Palmawasi,
2022-05-29,Shanuzi,
2022-05-30,Nuevo Horizonte,14.0
2022-05-30,Palmawasi,15.483334
2022-05-30,Shanuzi,10.2
2022-05-31,Nuevo Horizonte,13.0
2022-05-31,Palmawasi,15.216666
2022-05-31,Shanuzi,10.2
2022-06-01,Nuevo Horizonte,12.0
2022-06-01,Palmawasi,15.433332000000002
2022-06-01,Shanuzi,10.0
2022-06-02,Nuevo Horizonte,10.0
2022-06-02,Palmawasi,15.233334
2022-06-02,Shanuzi,9.4
2022-06-03,Nuevo Horizonte,13.0
2022-06-03,Palmawasi,15.3
2022-06-03,Shanuzi,9.0
2022-06-04,Nuevo Horizonte,13.0
2022-06-04,Palmawasi,14.233332
2022-06-04,Shanuzi,
2022-06-05,Nuevo Horizonte,
2022-06-05,Palmawasi,16.0
2022-06-05,Shanuzi,
2022-06-06,Nuevo Horizonte,14.0
2022-06-06,Palmawasi,16.233332
2022-06-06,Shanuzi,
2022-06-07,Nuevo Horizonte,13.0
2022-06-07,Palmawasi,16.05
2022-06-07,Shanuzi,12.4
2022-06-08,Nuevo Horizonte,13.0
2022-06-08,Palmawasi,15.7
2022-06-08,Shanuzi,12.2
2022-06-09,Nuevo Horizonte,13.0
2022-06-09,Palmawasi,15.383334
2022-06-09,Shanuzi,12.0
2022-06-10,Nuevo Horizonte,14.0
2022-06-10,Palmawasi,15.25
2022-06-10,Shanuzi,11.8
2022-06-11,Nuevo Horizonte,13.0
2022-06-11,Palmawasi,14.8
2022-06-11,Shanuzi,11.4
2022-06-12,Nuevo Horizonte,
2022-06-12,Palmawasi,
2022-06-12,Shanuzi,
2022-06-13,Nuevo Horizonte,10.0
2022-06-13,Palmawasi,15.866666
2022-06-13,Shanuzi,12.2
2022-06-14,Nuevo Horizonte,15.0
2022-06-14,Palmawasi,16.05
2022-06-14,Shanuzi,12.2
2022-06-15,Nuevo Horizonte,15.0
2022-06-15,Palmawasi,16.0
2022-06-15,Shanuzi,12.6
2022-06-16,Nuevo Horizonte,15.0
2022-06-16,Palmawasi,15.533334
2022-06-16,Shanuzi,12.8
2022-06-17,Nuevo Horizonte,15.0
2022-06-17,Palmawasi,15.233334
2022-06-17,Shanuzi,12.6
2022-06-18,Nuevo Horizonte,14.0
2022-06-18,Palmawasi,15.166666000000001
2022-06-18,Shanuzi,12.2
2022-06-19,Nuevo Horizonte,
2022-06-19,Palmawasi,
2022-06-19,Shanuzi,
2022-06-20,Nuevo Horizonte,15.0
2022-06-20,Palmawasi,15.433333999999999
2022-06-20,Shanuzi,12.6
2022-06-21,Nuevo Horizonte,14.0
2022-06-21,Palmawasi,15.066667999999998
2022-06-21,Shanuzi,12.6
2022-06-22,Nuevo Horizonte,14.0
2022-06-22,Palmawasi,14.883334
2022-06-22,Shanuzi,11.2
2022-06-23,Nuevo Horizonte,14.0
2022-06-23,Palmawasi,14.916666000000001
2022-06-23,Shanuzi,11.6
2022-06-24,Nuevo Horizonte,10.0
2022-06-24,Palmawasi,14.85
2022-06-24,Shanuzi,10.6
2022-06-25,Nuevo Horizonte,
2022-06-25,Palmawasi,
2022-06-25,Shanuzi,10.0
2022-06-26,Nuevo Horizonte,
2022-06-26,Palmawasi,
2022-06-26,Shanuzi,
2022-06-27,Nuevo Horizonte,14.0
2022-06-27,Palmawasi,16.733332
2022-06-27,Shanuzi,11.0
2022-06-28,Nuevo Horizonte,14.0
2022-06-28,Palmawasi,15.833332000000002
2022-06-28,Shanuzi,10.2
2022-06-29,Nuevo Horizonte,13.0
2022-06-29,Palmawasi,15.316666000000001
2022-06-29,Shanuzi,10.2
